// file draft/codgen-bismon.log
// bismon GUI log at Thu 09 May 2019 04:53:40 PM MEST on rimski pid 85015
// bismon checksum 848beadff98a1242a41f148486010949 lastgitcommit 67e6e4777452 typo in debug €_4TbYFB0gF emit_block°basiclo_labeled_block v_resemit...
// bismon timestamp Thu 09 May 2019 04:41:40 PM MEST directory /home/basile/bismon
// bismon current directory /home/basile/bismon
///++_4na4wfACYhT command #1,l17:
first_misc_module
///--_4na4wfACYhT end command #1

///++_444fVyaTJwd command #2,l505:
,sysdata $[!*code_generator_module !$basiclo_dumpable_module
 !:comment "the module with code generating (miniscan, miniemit...) related functions"
 !& _85xjvzYjcd6_9mNZNPF6i2J 
 !& _0vCFi47Ctm6_70R5Tci6JuH 
 !& _8NgOdlJACWN_8pbYZXkHpCj 
 !& _1kz7viwMzTp_6PgLhdZzMEy
 !& _08PMymoD6YJ_8rspWoCg4Xu 
 !& _0UTjJP38fIh_02d0wLwrdAc 
 !& _7IvnLvG7HVK_2qnOaIBtgVh
 !& _09YrB2RcKY0_8qXAVUhGxat
 !& _5x0WWw3QRXe_8u5OLA7sKJG 
 !& _55k0ot2Zxca_48c9pjWuNWQ
 !& _17b3bhqLPeu_04FWlRjdMvD
 !& _0eLqstoeREp_44oHD9QEdRx
]
 
///--_444fVyaTJwd end command #2

///++_8flab3ZynlO command #3,l21:
code_generator_module
///--_8flab3ZynlO end command #3

///++_6wcyZmqVA6h command #4,l28:
,remove first_misc_module 33
///--_6wcyZmqVA6h end command #4

///++_7AznHideDED command #5,l28:
,remove first_misc_module 32
///--_7AznHideDED end command #5

///++_7QCVh0ufTjP command #6,l28:
,remove first_misc_module 31
///--_7QCVh0ufTjP end command #6

///++_0GR8IxPFqMd command #7,l28:
,remove first_misc_module 30
///--_0GR8IxPFqMd end command #7

///++_1Oo7g5ngzwa command #8,l28:
,remove first_misc_module 29
///--_1Oo7g5ngzwa end command #8

///++_5k623zFseoD command #9,l28:
,remove first_misc_module 28
///--_5k623zFseoD end command #9

///++_86aqLRhUST6 command #10,l28:
,remove first_misc_module 27
///--_86aqLRhUST6 end command #10

///++_3prDGIk89gf command #11,l28:
,remove first_misc_module 26
///--_3prDGIk89gf end command #11

///++_4B3VfdFlOVN command #12,l28:
,remove first_misc_module 25
///--_4B3VfdFlOVN end command #12

///++_9cG0e0VehE1 command #13,l28:
,remove first_misc_module 23
///--_9cG0e0VehE1 end command #13

///++_67yTf0MAmrA command #14,l28:
,remove first_misc_module 22
///--_67yTf0MAmrA end command #14

///++_4bo6txxiCzp command #15,l28:
,remove first_misc_module 20
///--_4bo6txxiCzp end command #15

///++_4zbzTf5IXdr command #16,l28:
,remove first_misc_module 19
///--_4zbzTf5IXdr end command #16

///++_8ZeRYtmKVjB command #17,l28:
,remove first_misc_module 18
///--_8ZeRYtmKVjB end command #17

///++_1rCJEkpEyp6 command #18,l34:
,emit_module code_generator_module
///--_1rCJEkpEyp6 end command #18


//// initialized simple module code_generator_module /_439w4RsvUVc_4sSzIcYCpG2  with 97 constants and 12 routines at Thu 09 May 2019 05:03:58 PM MEST
///++_3akoSWuOiqY command #19,l30:
,emit_module first_misc_module
///--_3akoSWuOiqY end command #19

